file_id,filename,category,file_path,page_count,title,publication_year,doi,xml_title,journal,publisher
PHY-AST_96,PHY-AST_96.pdf,PHY-AST,benchmarks/cex/all_pdfs/PHY-AST_96.pdf,15,"Shilin Hu, Xiaolei Hao, Hang Lv, Mingqing Liu, Tianxiang Yang, Haifeng Xu, Mingxing Jin, Dajun Ding, Qianguang Li, Weidong Li, Wilhelm Becker, and Jing Chen, ""Quantum dynamics of atomic Rydberg excitation in strong laser fields,"" Opt. Express 27, 31629-31643 (2019) doi:10.1364/OE.27.031629 (Open Access)",2019,10.1364/OE.27.031629,Quantum dynamics of atomic Rydberg excitation in strong laser fields,Optics Express,Optica Publishing Group
MATH_70,MATH_70.pdf,MATH,benchmarks/cex/all_pdfs/MATH_70.pdf,7,"Xin Yi, Guirong Liu, Analysis of stochastic Nicholson-type delay system with patch structure, Applied Mathematics Letters, 96, 2019, https://doi.org/10.1016/j.aml.2019.05.016. (Restricted)",2019,10.1016/j.aml.2019.05.016.,Analysis of stochastic Nicholson-type delay system with patch structure ✩,Applied Mathematics Letters,Elsevier
MED_73,MED_73.pdf,MED,benchmarks/cex/all_pdfs/MED_73.pdf,7,"Samuelson TW, Ferguson TJ, Radcliffe NM, Lewis R, Schweitzer J, Swan R, Berdahl JP. 8 hrs Safety Evaluation Of A Multi-Pressure Dial In Eyes With Glaucoma: Prospective, Open-Label, Randomized Study. Clin Ophthalmol. 2019; https://doi.org/10.2147/OPTH.S217736 (Open Access)",2019,10.2147/OPTH.S217736,"8 hrs Safety Evaluation Of A Multi-Pressure Dial In Eyes With Glaucoma: Prospective, Open-Label, Randomized Study",Clinical Ophthalmology,Dove Press
COM-SCI_28,COM-SCI_28.pdf,COM_SCI,benchmarks/cex/all_pdfs/COM-SCI_28.pdf,16,"Wei, Shih-En and Saragih, Jason and Simon, Tomas and Harley, Adam W. and Lombardi, Stephen and Perdoch, Michal and Hypes, Alexander and Wang, Dawei and Badino, Hernan and Sheikh, Yaser, VR Facial Animation via Multiview Image Translation, Association for Computing Machinery, 38(4) (2019). https://doi.org/10.1145/3306346.3323030. (Open Access)",,10.1145/3306346.3323030.,VR Facial Animation via Multiview Image Translation,ACM Transactions on Graphics (TOG),Association for Computing Machinery
MATH_71,MATH_71.pdf,MATH,benchmarks/cex/all_pdfs/MATH_71.pdf,9,"López, Miguel Ángel, Qudah, Manar A. Al, Zarea, Sana’a A., Kallel-Jallouli, Saoussan A., Mathematical Modeling to Study Multistage Stem Cell Transplantation in HIV-1 Patients, Discrete Dynamics in Nature and Society, 2019, https://doi.org/10.1155/2019/6379142 (Open Access)",2019,10.1155/2019/6379142,Mathematical Modeling to Study Multistage Stem Cell Transplantation in HIV-1 Patients,Discrete Dynamics in Nature and Society,Wiley
PHY-AST_95,PHY-AST_95.pdf,PHY-AST,benchmarks/cex/all_pdfs/PHY-AST_95.pdf,10,"F. Saltarelli, I. J. Graumann, L. Lang, D. Bauer, C. R. Phillips, and U. Keller, ""Power scaling of ultrafast oscillators: 350-W average-power sub-picosecond thin-disk laser,"" Opt. Express 27, 31465-31474 (2019) doi:10.1364/OE.27.031465 (Open Access)",2019,10.1364/OE.27.031465,Power scaling of ultrafast oscillators: 350-W average-power sub-picosecond thin-disk laser,Optics Express,Optica Publishing Group
ENV-SCI_53,ENV-SCI_53.pdf,ENV-SCI,benchmarks/cex/all_pdfs/ENV-SCI_53.pdf,11,"Ping Xie, Haiting Gu, Yan-Fang Sang, Ziyi Wu, Vijay P. Singh, Comparison of different methods for detecting change points in hydroclimatic time series, Journal of Hydrology, 577, 2019, https://doi.org/10.1016/j.jhydrol.2019.123973. (Restricted)",2019,10.1016/j.jhydrol.2019.123973.,Comparison of different methods for detecting change points in hydroclimatic time series,Journal of Hydrology,Elsevier
PSY_100,PSY_100.pdf,PSY,benchmarks/cex/all_pdfs/PSY_100.pdf,12,"Craig, F., De Giacomo, A., Savino, R. et al. The Empathizing–Systemizing Theory and ‘Extreme Male Brain’ (EMB) Theory in Parents of Children with Autism Spectrum Disorders (ASD): An Explorative, Cross-Sectional Study. J Autism Dev Disord 49, 4067–4078 (2019). https://doi.org/10.1007/s10803-019-04114-w (Open Access)",2019,10.1007/s10803-019-04114-w,"The Empathizing-Systemizing Theory and 'Extreme Male Brain' (EMB) Theory in Parents of Children with Autism Spectrum Disorders (ASD): An Explorative, Cross-Sectional Study",Journal of Autism and Developmental Disorders,Springer
MATH_72,MATH_72.pdf,MATH,benchmarks/cex/all_pdfs/MATH_72.pdf,12,"Pawluszewicz, Ewa, Chen, Chong, Ding, Zhixia, Projective Synchronization of Nonidentical Fractional-Order Memristive Neural Networks, Discrete Dynamics in Nature and Society, 2019, https://doi.org/10.1155/2019/8743482 (Open Access)",2019,10.1155/2019/8743482,Projective Synchronization of Nonidentical Fractional-Order Memristive Neural Networks,Discrete Dynamics in Nature and Society,Wiley
PHY-AST_94,PHY-AST_94.pdf,PHY-AST,benchmarks/cex/all_pdfs/PHY-AST_94.pdf,14,"Mingming Chen, Chen Tang, Min Xu, and Zhenkun Lei, ""Binarization of ESPI fringe patterns based on local entropy,"" Opt. Express 27, 32378-32391 (2019) doi:10.1364/OE.27.032378 (Open Access)",2019,10.1364/OE.27.032378,Binarization of ESPI fringe patterns based on local entropy,Optics Express,
ENV-SCI_56,ENV-SCI_56.pdf,ENV-SCI,benchmarks/cex/all_pdfs/ENV-SCI_56.pdf,12,"Montràs-Janer T, Knape J, Nilsson L, Tombre I, Pärt T, Månsson J. Relating national levels of crop damage to the abundance of large grazing birds: Implications for management. J Appl Ecol. 2019; 56: 2286–2297. https://doi.org/10.1111/1365-2664.13457 (Open Access)",2019,10.1111/1365-2664.13457,Relating national levels of crop damage to the abundance of large grazing birds: Implications for management,Journal of Applied Ecology,Wiley
PSY_98,PSY_98.pdf,PSY,benchmarks/cex/all_pdfs/PSY_98.pdf,17,"Mohr, J. J., Markell, H. M., King, E. B., Jones, K. P., Peddie, C. I., & Kendra, M. S. (2019). Affective antecedents and consequences of revealing and concealing a lesbian, gay, or bisexual identity. Journal of Applied Psychology, 104(10), 1266–1282. https://doi.org/10.1037/apl0000399 (Restricted)",2019,10.1037/apl0000399,"Affective Antecedents and Consequences of Revealing and Concealing a Lesbian, Gay, or Bisexual Identity",Journal of Applied Psychology,American Psychological Association
MED_75,MED_75.pdf,MED,benchmarks/cex/all_pdfs/MED_75.pdf,10,"Pan M, Ou Q, Chen B, Hong Z, Liu H. Risk factors for obstructive sleep apnea-related hypertension in police officers in Southern China. J Thorac Dis. 2019 Oct;11(10):4169-4178. doi: 10.21037/jtd.2019.09.83. PMID: 31737300; PMCID: PMC6837957 (Open Access)",2019,,Risk factors for obstructive sleep apnea-related hypertension in police officers in Southern China,Journal of Thoracic Disease,
EAR-PLA-SCI_39,EAR-PLA-SCI_39.pdf,EAR-PLA-SCI,benchmarks/cex/all_pdfs/EAR-PLA-SCI_39.pdf,21,"Sadavarte, Pankaj, Rupakheti, Maheswar, Bhave, Prakash, Shakya, Kiran, Lawrence, Mark, Nepal emission inventory - Part I: Technologies and combustion sources (NEEMI-Tech) for 2001-2016"", Atmospheric Chemistry & Physics, 19(20) (2019). 10.5194/acp-19-12953-2019. (Open Access)",2019,,Nepal emission inventory -Part I: Technologies and combustion sources (NEEMI-Tech) for 2001-2016,Atmospheric Chemistry and Physics,Copernicus Publications
PHA-TOX-PHA_90,PHA-TOX-PHA_90.pdf,PHA-TOX-PHA,benchmarks/cex/all_pdfs/PHA-TOX-PHA_90.pdf,15,"Cartuche L, Reyes-Batlle M, Sifaoui I, Arberas-Jiménez I, Piñero JE, Fernández JJ, Lorenzo-Morales J, Díaz-Marrero AR. Antiamoebic Activities of Indolocarbazole Metabolites Isolated from Streptomyces sanyensis Cultures. Marine Drugs. 2019; 17(10):588. https://doi.org/10.3390/md17100588 (Open Access)",2019,10.3390/md17100588,Antiamoebic Activities of Indolocarbazole Metabolites Isolated from Streptomyces sanyensis Cultures,Marine Drugs,MDPI AG
ART-HUM_8,ART-HUM_8.pdf,ART_HUM,benchmarks/cex/all_pdfs/ART-HUM_8.pdf,22,"Markus Fjellström, Gunilla Eriksson, Kerstin Lidén & Asgeir Svestad (2019) Food and Cultural Traits in Coastal Northern Finnmark in the 14th–19th Centuries, Norwegian Archaeological Review, 52:1, 20-40, DOI: 10.1080/00293652.2019.1621366 (Open Acess)",,,Food and Cultural Traits in Coastal Northern Finnmark in the 14th-19th Centuries,Norwegian Archaeological Review,Tailor & Francis
PHA-TOX-PHA_91,PHA-TOX-PHA_91.pdf,PHA-TOX-PHA,benchmarks/cex/all_pdfs/PHA-TOX-PHA_91.pdf,16,"Lai X, Liu X, Liu X, Deng T, Feng Y, Tian X, Lyu M, Wang S. The Marine Catenovulum agarivorans MNH15 and Dextranase: Removing Dental Plaque. Marine Drugs. 2019; 17(10):592. https://doi.org/10.3390/md17100592 (Open Access)",2019,10.3390/md17100592,The Marine Catenovulum agarivorans MNH15 and Dextranase: Removing Dental Plaque,Marine Drugs,MDPI
EAR-PLA-SCI_38,EAR-PLA-SCI_38.pdf,EAR-PLA-SCI,benchmarks/cex/all_pdfs/EAR-PLA-SCI_38.pdf,20,"Quinn R. Shollenberger, Andreas Wittke, Jan Render, Prajkta Mane, Stephan Schuth, Stefan Weyer, Nikolaus Gussone, Meenakshi Wadhwa, Gregory A. Brennecka, Combined mass-dependent and nucleosynthetic isotope variations in refractory inclusions and their mineral separates to determine their original Fe isotope compositions, Geochimica et Cosmochimica Acta, 263 (2019). https://doi.org/10.1016/j.gca.2019.07.021. (Restricted)",,10.1016/j.gca.2019.07.021.,Combined mass-dependent and nucleosynthetic isotope variations in refractory inclusions and their mineral separates to determine their original Fe isotope compositions,Geochimica et Cosmochimica Acta,Elsevier
PSY_99,PSY_99.pdf,PSY,benchmarks/cex/all_pdfs/PSY_99.pdf,10,"Alkhaldi, R.S., Sheppard, E. & Mitchell, P. Is There a Link Between Autistic People Being Perceived Unfavorably and Having a Mind That Is Difficult to Read?. J Autism Dev Disord 49, 3973–3982 (2019). https://doi.org/10.1007/s10803-019-04101-1 (Open Access)",2019,10.1007/s10803-019-04101-1,Is There a Link Between Autistic People Being Perceived Unfavorably and Having a Mind That Is Difficult to Read?,Journal of Autism and Developmental Disorders,
MED_74,MED_74.pdf,MED,benchmarks/cex/all_pdfs/MED_74.pdf,10,"Zhao L, Li D, Zheng H, et al. Acupuncture as Adjunctive Therapy for Chronic Stable Angina: A Randomized Clinical Trial. JAMA Intern Med. 2019;179(10):1388–1397. doi:10.1001/jamainternmed.2019.2407 (Open Access)",2019,10.1001/jamainternmed.2019.2407,Acupuncture as Adjunctive Therapy for Chronic Stable Angina A Randomized Clinical Trial,JAMA Internal Medicine,
HEA-PRO_57,HEA-PRO_57.pdf,HEA-PRO,benchmarks/cex/all_pdfs/HEA-PRO_57.pdf,11,"Lucas Villalta Santos, Larissa Lisboa Córdoba, Jamile Benite Palma Lopes, Claudia Santos Oliveira, Luanda André Collange Grecco, Ana Carolina Bovi Nunes Andrade, Hugo Pasin Neto, Active Visceral Manipulation Associated With Conventional Physiotherapy in People With Chronic Low Back Pain and Visceral Dysfunction: A Preliminary, Randomized, Controlled, Double-Blind Clinical Trial, Journal of Chiropractic Medicine, 18(2), 2019, https://doi.org/10.1016/j.jcm.2018.11.005. (Restricted)",,10.1016/j.jcm.2018.11.005.,"Active Visceral Manipulation Associated With Conventional Physiotherapy in People With Chronic Low Back Pain and Visceral Dysfunction: A Preliminary, Randomized, Controlled, Double-Blind Clinical Trial",Journal of Chiropractic Medicine,
PHY-AST_93,PHY-AST_93.pdf,PHY-AST,benchmarks/cex/all_pdfs/PHY-AST_93.pdf,27,"He, Temple and Mitra, Prahar, Asymptotic symmetries and Weinberg’s soft photon theorem in Minkd+2,1029-8479, Journal of High Energy Physics, Springer Science and Business Media LLC, 2019. doi:10.1007/jhep10(2019)213 (Open Access)",2019,10.1007/jhep10(2019,Asymptotic symmetries and Weinberg's soft photon theorem in Mink d+2,Journal of High Energy Physics,Springer
ENV-SCI_55,ENV-SCI_55.pdf,ENV-SCI,benchmarks/cex/all_pdfs/ENV-SCI_55.pdf,10,"Trask AE, Fenn SR, Bignal EM, McCracken DI, Monaghan P, Reid JM. Evaluating the efficacy of independent versus simultaneous management strategies to address ecological and genetic threats to population viability. J Appl Ecol. 2019; 56: 2264–2273. https://doi.org/10.1111/1365-2664.13464 (Open Access)",2019,10.1111/1365-2664.13464,Evaluating the efficacy of independent versus simultaneous management strategies to address ecological and genetic threats to population viability,Journal of Applied Ecology,Wiley
MED_76,MED_76.pdf,MED,benchmarks/cex/all_pdfs/MED_76.pdf,11,"Patil V., Joshi A., Noronha V., Agarwala V., Chougule A., Kanan S., Bhattacharjee A., Chandrasekharan A., Pande N., Simha V., Goud S., More S., Kumar R., et al Randomized phase 3 open label study of quality of life of patients on Pemetrexed versus Erlotinib as maintenance therapy for advanced non squamous non EGFR mutated non small cell lung cancer. Oncotarget. 2019; 10: 6297-6307. Retrieved from https://www.oncotarget.com/article/27214/ doi:10.18632/oncotarget.27214 (Open Access)",2019,10.18632/oncotarget.27214,Randomized phase 3 open label study of quality of life of patients on Pemetrexed versus Erlotinib as maintenance therapy for advanced non squamous non EGFR mutated non small cell lung cancer,Oncotarget,
PHA-TOX-PHA_92,PHA-TOX-PHA_92.pdf,PHA-TOX-PHA,benchmarks/cex/all_pdfs/PHA-TOX-PHA_92.pdf,17,"Lin F, Yang D, Huang Y, Zhao Y, Ye J, Xiao M. The Potential of Neoagaro-Oligosaccharides as a Treatment of Type II Diabetes in Mice. Marine Drugs. 2019; 17(10):541. https://doi.org/10.3390/md17100541 (Open Access)",2019,10.3390/md17100541,The Potential of Neoagaro-Oligosaccharides as a Treatment of Type II Diabetes in Mice,Marine Drugs,MDPI
ENV-SCI_54,ENV-SCI_54.pdf,ENV-SCI,benchmarks/cex/all_pdfs/ENV-SCI_54.pdf,18,"Federico Savini (2019) The economy that runs on waste: accumulation in the circular city, Journal of Environmental Policy & Planning, 21:6, 675-691, DOI: 10.1080/1523908X.2019.1670048 (Open Access)",2019,,The economy that runs on waste: accumulation in the circular city,Journal of environmental policy & planning,Taylor & Francis Group
VET_105,VET_105.pdf,VET,benchmarks/cex/all_pdfs/VET_105.pdf,7,"Prashant Kumar, Rabindra Kumar, Jitendra Singh Mehta, Ashok Kumar Chaudhary, Sanjay Kumar Ravi, Sharat Chandra Mehta, Mohd. Matin Ansari, Ram Avtar Legha, Bupendra Nath Tripathi, Thirumala Rao Talluri, Ameliorative Effect of Ascorbic Acid and Glutathione in Combating the Cryoinjuries During Cryopreservation of Exotic Jack Semen, Journal of Equine Veterinary Science, 81, 2019, https://doi.org/10.1016/j.jevs.2019.102796. (Restricted)",2019,10.1016/j.jevs.2019.102796.,Ameliorative Effect of Ascorbic Acid and Glutathione in Combating the Cryoinjuries During Cryopreservation of Exotic Jack Semen,Journal of Equine Veterinary Science,Elsevier
AGR-BIO-SCI_1,AGR-BIO-SCI_1.pdf,AGR-BIO-SCI,benchmarks/cex/all_pdfs/AGR-BIO-SCI_1.pdf,12,"Armbrecht L, Lambertz C, Albers D, Gauly M. Assessment of welfare indicators in dairy farms offering pasture at differing levels. animal. 2019;13(10):2336-2347. doi:10.1017/S1751731119000570 (Restricted)",2019,10.1017/S1751731119000570,Assessment of welfare indicators in dairy farms offering pasture at differing levels,Animal,Elsevier BV
MUL_79,MUL_79.pdf,MUL,benchmarks/cex/all_pdfs/MUL_79.pdf,15,"CMilev, M.P., Stanga, D., Schänzer, A. et al. Characterization of three TRAPPC11 variants suggests a critical role for the extreme carboxy terminus of the protein. Sci Rep 9, 14036 (2019). https://doi.org/10.1038/s41598-019-50415-6 (Open Access)",2019,10.1038/s41598-019-50415-6,characterization of three TRAPPC11 variants suggests a critical role for the extreme carboxy terminus of the protein,Scientific Reports,
DEN_35,DEN_35.pdf,DEN ,benchmarks/cex/all_pdfs/DEN_35.pdf,12,"SBlufstein A, Behm C, Gahn J, et al. Synergistic effects triggered by simultaneous Toll-like receptor-2 and -3 activation in human periodontal ligament stem cells. J Periodontol. 2019; 90: 1190–1201. https://doi.org/10.1002/JPER.19-0005 (Open Access)",2019,10.1002/JPER.19-0005,Synergistic effects triggered by simultaneous Toll‐like receptor‐2 and ‐3 activation in human periodontal ligament stem cells,Journal of Periodontology,Wiley
DEN_34,DEN_34.pdf,DEN ,benchmarks/cex/all_pdfs/DEN_34.pdf,12,"Chen L, Mo S, Hua Y. Compressive force-induced autophagy in periodontal ligament cells downregulates osteoclastogenesis during tooth movement. J Periodontol. 2019; 90: 1170–1181. https://doi.org/10.1002/JPER.19-0049 (Restricted)",2019,10.1002/JPER.19-0049,Compressive force‐induced autophagy in periodontal ligament cells downregulates osteoclastogenesis during tooth movement,Journal of Periodontology,Wiley
MUL_78,MUL_78.pdf,MUL,benchmarks/cex/all_pdfs/MUL_78.pdf,8,"Wang, Q., Yang, Y., Liu, Y. et al. Assessing the Impacts of Drought on Grassland Net Primary Production at the Global Scale. Sci Rep 9, 14041 (2019). https://doi.org/10.1038/s41598-019-50584-4 (Open Access)",,10.1038/s41598-019-50584-4,Assessing the impacts of Drought on Grassland net primary production at the Global Scale,Scientific Reports,Springer Science and Business Media LLC
NUR_88,NUR_88.pdf,NUR,benchmarks/cex/all_pdfs/NUR_88.pdf,15,"Larsson H, Edberg A-K, Bolmsjö I, Rämgård M. Contrasts in older persons’ experiences and significant others’ perceptions of existential loneliness. Nursing Ethics. 2019;26(6):1623-1637. doi:10.1177/0969733018774828 (Restricted)",,10.1177/0969733018774828,Contrasts in older persons' experiences and significant others' perceptions of existential loneliness,Nursing Ethics,SAGE
MAT-SCI_65,MAT-SCI_65.pdf,MAT-SCI,benchmarks/cex/all_pdfs/MAT-SCI_65.pdf,8,"Sang Xiong, Dong Liang, Zhixin Ba, Zhen Zhang, Shuai Luo,",2019,,Adsorption behavior of thiadiazole derivatives as anticorrosion additives on copper oxide surface: Computational and experimental studies,Applied Surface Science,Elsevier
VET_106,VET_106.pdf,VET,benchmarks/cex/all_pdfs/VET_106.pdf,7,"Uhl LK, Saito A, Iwashita H, Maggs DJ, Mochel JP, Sebbag L. Clinical features of cats with aqueous tear deficiency: a retrospective case series of 10 patients (17 eyes). Journal of Feline Medicine and Surgery. 2019;21(10):944-950. doi:10.1177/1098612X18810867 (Open Access)",2018,10.1177/1098612X18810867,Clinical features of cats with aqueous tear deficiency: a retrospective case series of 10 patients (17 eyes),Journal of Feline Medicine and Surgery,Sage
